
 Network                      : mot_example_L_no_pump2.inp
 Parameter to optimize        : L
 USE_PIVOTING                 : 0
 USER_GRADIENT                : 1
 OPT_SOLVER                   : ga
 objective value              : 7.12589e+10
 CPU time                     : 203573
 funCount                     : 11800
 Optimal values found:
 name, value
	         15:   0.36  
	         16:   0.36  
	         17:   0.36  
	         18:   0.36  
	         19:   0.36  
	         20:   0.36  
	         21:   0.03  
	         22:   0.03  
	         23:   0.03  
	         24:   0.03  
	         25:   0.03  
	         26:   0.03  
	         27:   0.03  
	         28:   0.03  
	         29:   0.03  
	         30:   0.03  
	         31:   0.03  
	         32:   0.03  
	         33:   0.03  
	         34:   0.03  
	         35:   0.03  
	         36:   0.03  
	         37:   0.03  
	         38: 690.92  
	         39: 690.92  
	         40: 1103866.57  
	         41: 1103866.57  
	         42: 1103866.46  
	         43: 1103866.46  
	         44: 1103866.46  
	         45: 1103866.46  
	         46: 1103866.46  
	         47: 1103866.46  
	         48: 1103866.46  
	         49: 1103866.46  
	         50: 1103866.46  
	         51: 1103866.46  
	         52: 1103866.46  
	         53: 1111822.73  
	         54: 1111822.73  
	         55: 1111822.73  
	         56: 1103866.58  
	         57: 1103866.58  
	         58: 1103866.57  
	         59: 1103866.57  
	         60: 1103866.57  
	         61: 1103866.57  
	         62: 1103866.57  
	         63: 1103866.57  
	         64: 1103866.57  
	         65: 1103866.57  
