
 Network                      : mot_example_L_no_pump2.inp
 Parameter to optimize        : L
 USE_PIVOTING                 : 0
 USER_GRADIENT                : 0
 OPT_SOLVER                   : fmincon
 objective value              : 4.65287e+07
 CPU time                     : 1352.94
 funCount                     : 3053
 Optimal values found:
 name, value
 edge flow rates:
	         p1:  20.00
	         p5:   5.00
	       l2d1:   4.37
	       l2d2:   4.37
	       l2d3:   4.37
	       l2d4:   4.37
	       l2d5:   4.37
	       l2d6:   4.37
	       l2d7:   4.37
	       l2d8:   4.37
	       l2d9:   4.37
	      l2d10:   4.37
	      l2d11:   4.37
	      l2d12:   4.37
	      l2d13:   4.37
	      l2d14:   4.37
	       l3d1:   0.13
	       l3d2:   0.13
	       l3d3:   0.13
	       l3d4:   0.13
	       l3d5:   0.13
	       l3d6:   0.13
	       l3d7:   0.13
	       l3d8:   0.13
	       l3d9:   0.13
	      l3d10:   0.13
	      l3d11:   0.13
	      l3d12:   0.13
	      l3d13:   0.13
	      l3d14:   0.13
	      l7d14:  -9.87
	      l7d13:  -9.87
	      l7d12:  -9.87
	      l7d11:  -9.87
	      l7d10:  -9.87
	       l7d9:  -9.87
	       l7d8:  -9.87
	       l7d7:  -9.87
	       l7d6:  -9.87
	       l7d5:  -9.87
	       l7d4:  -9.87
	       l7d3:  -9.87
	       l7d2:  -9.87
	       l7d1:  -9.87
	       l8d1:  -0.76
	       l8d2:  -0.76
	       l8d3:  -0.76
	       l8d4:  -0.76
	       l8d5:  -0.76
	       l8d6:  -0.76
	       l8d7:  -0.76
	       l8d8:  -0.76
	       l8d9:  -0.76
	      l8d10:  -0.76
	      l8d11:  -0.76
	      l8d12:  -0.76
	      l8d13:  -0.76
	      l8d14:  -0.76
	       l6d1:  15.63
	       l6d2:  15.63
	       l6d3:  15.63
	       l6d4:  15.63
	       l6d5:  15.63
	       l6d6:  15.63
	       l6d7:  15.63
	       l6d8:  15.63
	       l6d9:  15.63
	      l6d10:  15.63
	      l6d11:  15.63
	      l6d12:  15.63
	      l6d13:  15.63
	      l6d14:  15.63

 edge pressure drops:
	         p1:   0.36  
	         p5:   0.03  
	       l2d1:   0.00  
	       l2d2: 393.53  
	       l2d3:   0.00  
	       l2d4:  29.91  
	       l2d5:  12.59  
	       l2d6:   5.01  
	       l2d7:   2.36  
	       l2d8:   1.23  
	       l2d9:   0.69  
	      l2d10:   0.42  
	      l2d11:   0.26  
	      l2d12:   0.17  
	      l2d13:   0.12  
	      l2d14:   0.08  
	       l3d1:  54.30  
	       l3d2:   0.00  
	       l3d3:   0.17  
	       l3d4:   0.04  
	       l3d5:   0.01  
	       l3d6:   0.01  
	       l3d7:   0.00  
	       l3d8:   0.00  
	       l3d9:   0.00  
	      l3d10:   0.00  
	      l3d11:   0.00  
	      l3d12:   0.00  
	      l3d13:   0.00  
	      l3d14:   0.00  
	      l7d14:  -0.43  
	      l7d13:  -0.62  
	      l7d12:  -0.92  
	      l7d11:  -1.40  
	      l7d10:  -2.23  
	       l7d9:  -3.72  
	       l7d8:  -6.60  
	       l7d7: -12.64  
	       l7d6: -26.29  
	       l7d5: -34.33  
	       l7d4:   0.00  
	       l7d3:  -0.24  
	       l7d2:   0.00  
	       l7d1:   0.00  
	       l8d1:   0.00  
	       l8d2: -27.97  
	       l8d3:  -4.90  
	       l8d4:  -1.24  
	       l8d5:  -0.42  
	       l8d6:  -0.17  
	       l8d7:  -0.08  
	       l8d8:  -0.04  
	       l8d9:  -0.02  
	      l8d10:  -0.01  
	      l8d11:  -0.01  
	      l8d12:  -0.01  
	      l8d13:  -0.00  
	      l8d14:  -0.00  
	       l6d1:  45.85  
	       l6d2: 285.10  
	       l6d3:   0.00  
	       l6d4:   0.00  
	       l6d5:   0.00  
	       l6d6:  15.25  
	       l6d7:  19.65  
	       l6d8:  18.93  
	       l6d9:  10.67  
	      l6d10:   6.39  
	      l6d11:   4.01  
	      l6d12:   2.63  
	      l6d13:   1.78  
	      l6d14:   1.24  

 node pressures:
	         j1: 501.29  
	         j2: 500.94  
	         j3:  54.56  
	         j4:   0.03  
	         j5:  89.44  
	          1: 500.94  
	          2: 107.41  
	          3: 107.41  
	          4:  77.49  
	          5:  64.90  
	          6:  59.90  
	          7:  57.53  
	          8:  56.30  
	          9:  55.61  
	         10:  55.19  
	         11:  54.93  
	         12:  54.76  
	         13:  54.64  
	         14:   0.26  
	         15:   0.26  
	         16:   0.09  
	         17:   0.05  
	         18:   0.04  
	         19:   0.03  
	         20:   0.03  
	         21:   0.03  
	         22:   0.03  
	         23:   0.03  
	         24:   0.03  
	         25:   0.03  
	         26:   0.03  
	         27:   0.46  
	         28:   1.08  
	         29:   1.99  
	         30:   3.39  
	         31:   5.62  
	         32:   9.34  
	         33:  15.93  
	         34:  28.58  
	         35:  54.87  
	         36:  89.20  
	         37:  89.20  
	         38:  89.44  
	         39:  89.44  
	         40:  89.44  
	         41:  89.43  
	         42:  89.43  
	         43:  89.42  
	         44:  89.41  
	         45:  89.38  
	         46:  89.34  
	         47:  89.26  
	         48:  89.09  
	         49:  88.67  
	         50:  87.43  
	         51:  82.53  
	         52:  54.56  
	         53: 455.09  
	         54: 169.98  
	         55: 169.98  
	         56: 169.98  
	         57: 169.98  
	         58: 154.74  
	         59: 135.09  
	         60: 116.15  
	         61: 105.49  
	         62:  99.10  
	         63:  95.09  
	         64:  92.46  
	         65:  90.68  
