
 Network                      : mot_example_L_no_pump2.inp
 Parameter to optimize        : L
 USE_PIVOTING                 : 0
 USER_GRADIENT                : 1
 OPT_SOLVER                   : fmincon
 objective value              : 961636
 CPU time                     : 469.301
 funCount                     : 339
 Optimal values found:
 name, value
	       l2d3:   0.00  
	       l2d4:   0.00  
	       l2d5:   0.00  
	       l2d6:   0.00  
	       l2d7:   0.00  
	       l2d8:   0.00  
	       l2d9:   0.00  
	      l2d10:   0.00  
	      l2d11:   0.00  
	      l2d12:   0.00  
	      l2d13:   0.00  
	      l2d14:   7.85  
	       l3d1:   0.00  
	       l3d2:   0.00  
	       l3d3:   0.00  
	       l3d4:   0.00  
	       l3d5:   0.00  
	       l3d6:   0.00  
	       l3d7:   0.00  
	       l3d8:   0.00  
	       l3d9:   0.01  
	      l3d10:   0.00  
	      l3d11:   0.00  
	      l3d12:   0.52  
	      l3d13:   1.14  
	      l3d14:   1.14  
	      l7d14:  -1.14  
	      l7d13:  -1.14  
	      l7d12:  -0.52  
	      l7d11:   0.00  
	      l7d10:   0.00  
	       l7d9:  -0.00  
	       l7d8:  -0.00  
	       l7d7:   0.00  
	       l7d6:   0.00  
	       l7d5:   0.00  
	       l7d4:  -0.00  
	       l7d3:   0.00  
	       l7d2:   0.00  
	       l7d1:   0.00  
	       l8d1:   0.00  
	       l8d2:   0.00  
	       l8d3:   0.00  
	       l8d4:   0.00  
	       l8d5:   0.00  
	       l8d6:   0.00  
	       l8d7:   0.00  
	       l8d8:   0.00  
	       l8d9:   0.00  
	      l8d10:   0.00  
	      l8d11:   0.00  
	      l8d12:   0.00  
	      l8d13:   0.00  
	      l8d14:   0.00  
	       l6d1:   0.00  
	       l6d2:   0.00  
	       l6d3:   0.00  
	       l6d4:   0.00  
	       l6d5:   0.00  
	       l6d6:   0.00  
	       l6d7:   0.00  
	       l6d8:   0.00  
	       l6d9:   0.00  
	      l6d10:   0.00  
	      l6d11:   0.00  
	      l6d12:   0.00  
	      l6d13:   0.00  
	      l6d14:   7.85  

 node pressures:
	         j1:  11.04  
	         j2:  10.68  
	         j3:   2.83  
	         j4:   0.03  
	         j5:   2.82  
	          1:  10.68  
	          2:  10.68  
	          3:  10.68  
	          4:  10.68  
	          5:  10.68  
	          6:  10.68  
	          7:  10.68  
	          8:  10.68  
	          9:  10.68  
	         10:  10.68  
	         11:  10.68  
	         12:  10.68  
	         13:  10.68  
	         14:   2.83  
	         15:   2.83  
	         16:   2.83  
	         17:   2.83  
	         18:   2.83  
	         19:   2.83  
	         20:   2.83  
	         21:   2.83  
	         22:   2.82  
	         23:   2.82  
	         24:   2.82  
	         25:   2.30  
	         26:   1.17  
	         27:   1.17  
	         28:   2.30  
	         29:   2.82  
	         30:   2.82  
	         31:   2.82  
	         32:   2.82  
	         33:   2.82  
	         34:   2.82  
	         35:   2.82  
	         36:   2.82  
	         37:   2.82  
	         38:   2.82  
	         39:   2.82  
	         40:   2.82  
	         41:   2.82  
	         42:   2.82  
	         43:   2.82  
	         44:   2.82  
	         45:   2.82  
	         46:   2.82  
	         47:   2.82  
	         48:   2.82  
	         49:   2.82  
	         50:   2.82  
	         51:   2.82  
	         52:   2.82  
	         53:  10.68  
	         54:  10.68  
	         55:  10.68  
	         56:  10.68  
	         57:  10.68  
	         58:  10.68  
	         59:  10.68  
	         60:  10.68  
	         61:  10.68  
	         62:  10.68  
	         63:  10.68  
	         64:  10.68  
	         65:  10.68  
